L1,L2
he,sa
He,Sa
his,sas
she,chu
She,Chu
her,chus
it,det
they,whek
I,k
an,en
An,En
a,en
A,En
the,snu
The,Snu
are,er
is,er
on,eb
in,ep
at,ig
from,fra
over,ures
bear,joam
bird,bomp
butterfly,boalvy
cat,vesh
cow,har
dog,wims
fish,jaff
frog,yoll
girl,goc
horse,cax
mouse,mool
squirrel,smoval
carry,benty
carries,benty
wear,foast
wears,foast
rain,valk
Rain,Valk
hold,mords
holds,mords
baby,pozy
boy,bist
cloud,fruin
moon,reep
star,bax
stars,bax
train,flumb
wind,dimp
bake,busse
bakes,busse
brush,clent
brushes,clent
climb,freef
climbs,freef
draw,swall
draws,swall
make,hadee
makes,hadee
read,soan
reads,soan
ride,sile
rides,sile
tie,coa
ties,coa
wash,blard
washes,blard
comb,carge
combs,carge
cut,sheg
cuts,sheg
drink,blub
drinks,blub
eat,voul
eats,voul
feed,creap
feeds,creap
paint,nerk
paints,nerk
plant,drabs
plants,drabs
play,blax
plays,blax
sew,tunk
sews,tunk
water,noler
waters,noler
catch,coff
catches,coff
fly,jee
flies,jee
sit,wods
sits,wods
sleep,floop
sleeps,floop
graze,swins
grazes,swins
run,seps
runs,seps
swim,pluns
swims,pluns
float,groo
floats,groo
sing,sab
sings,sab
jump,trow
jumps,trow
hide,trik
hides,trik
find,fak
finds,fak
green,strux
blue,drife
fall,fim
falls,fim
pink,nud
cry,broo
kick,yills
kicks,yills
cover,reter
covers,reter
shine,chove
shines,chove
twinkle,nanje
travel,predel
travels,predel
blow,prag
blows,prag
cake,gach
teeth,roath
stair,beng
stairs,beng
circle,cewde
kite,tel
book,beal
bicycle,bilope
shoe,chee
shoes,chee
car,vedge
hair,vao
ribbon,dorton
milk,hor
orange,uaist
duck,griss
ducks,griss
picture,daffine
tree,sloo
piano,deumo
dress,blean
garden,wiscan
rabbit,poggel
sky,phoe
flower,spimer
sofa,modo
meadow,porox
park,nend
lake,hals
pond,purt
song,rosh
fence,fux
hole,mome
nut,swok
bag,lix
hat,vep
roof,teeze
umbrella,qeldo
happily,temily
ball,bune
sun,mep
brightly,vexly
night,nown
fast,dong
leaves,tremp
laugh,trins
laughs,trins
x,x
X,X
xx,xx
xxx,xxx